10015	IGNORE	(Incomplete or No Cache-control Header Set)
10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
90003	IGNORE	(Sub Resource Integrity Attribute Missing)
